  CnetControlPlane -> /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-task/bin/CnetControlPlane/debug/cnet-control.dll
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(21,9): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(23,9): warning CA1416: This call site is reachable on all platforms. 'Directory.CreateDirectory(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(22,9): warning CA1416: This call site is reachable on all platforms. 'Directory.CreateDirectory(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningNativeLedgerTests.cs(38,43): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(35,13): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(32,36): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
  CnetControlPlane.Tests -> /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-task/bin/CnetControlPlane.Tests/debug/CnetControlPlane.Tests.dll
Test run for /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-task/bin/CnetControlPlane.Tests/debug/CnetControlPlane.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
   TASK_CONSTITUENT_REVIEW_RED case conversion: clarify
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 108
   at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "equivalent") [< 1 ms]
  Error Message:
   TASK_CONSTITUENT_REVIEW_RED equivalent: clarify
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 108
   at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "rendition") [< 1 ms]
  Error Message:
   TASK_CONSTITUENT_REVIEW_RED rendition: clarify
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 108
   at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "casing") [< 1 ms]
  Error Message:
   TASK_CONSTITUENT_REVIEW_RED casing: clarify
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 108
   at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "lettering") [< 1 ms]
  Error Message:
   TASK_CONSTITUENT_REVIEW_RED lettering: clarify
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 108
   at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "counterpart") [< 1 ms]
  Error Message:
   TASK_CONSTITUENT_REVIEW_RED counterpart: clarify
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 108
   at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "result") [< 1 ms]
  Error Message:
   TASK_CONSTITUENT_REVIEW_RED result: clarify
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 108
   at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "letter") [< 1 ms]
  Error Message:
   TASK_CONSTITUENT_REVIEW_RED letter: clarify
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 108
   at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "display 'A' as small", status: "abstain") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_RED display 'A' as small: ready, expected abstain
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(90,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(String text, String status)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "What is the capital letter of mu?", status: "clarify") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_RED What is the capital letter of mu?: abstain, expected clarify
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(90,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(String text, String status)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.GrammarSpacingAndPunctuationDoNotNormalizeLiteralData(text: "Could you kindly write '!' in caps!", key: 33) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.GrammarSpacingAndPunctuationDoNotNormalizeLiteralData(text: "Could you kindly write '.' in caps!", key: 46) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.GrammarSpacingAndPunctuationDoNotNormalizeLiteralData(text: "Could you kindly write ''' in caps!", key: 39) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.GrammarSpacingAndPunctuationDoNotNormalizeLiteralData(text: "Please, uppercase 0x00B5!", key: 181) [4 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.GrammarSpacingAndPunctuationDoNotNormalizeLiteralData(text: "Please, uppercase code  point   181!", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.GrammarSpacingAndPunctuationDoNotNormalizeLiteralData(text: "Could you kindly write ' ' in caps!", key: 32) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please, uppercase my name!", status: "abstain") [< 1 ms]
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "display 'A' as small", status: "abstain") [< 1 ms]
  Error Message:
   TASK_CONSTITUENT_RED display 'A' as small: ready, expected abstain
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(String text, String status) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 90
   at InvokeStub_LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "What is the capital letter of mu?", status: "clarify") [< 1 ms]
  Error Message:
   TASK_CONSTITUENT_RED What is the capital letter of mu?: abstain, expected clarify
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(String text, String status) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 90
   at InvokeStub_LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please write the uppercase of France.", status: "clarify") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_RED Please write the uppercase of France.: abstain, expected clarify
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(90,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(String text, String status)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "What is the uppercase of mu?", status: "clarify") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_RED What is the uppercase of mu?: abstain, expected clarify
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(90,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(String text, String status)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Could you kindly render the single quoted characte"···, status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please show 'a' to be uppercase.", status: "abstain") [3 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please write 81 in caps.", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "What is the capital of France?", status: "abstain") [< 1 ms]
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please write the uppercase of France.", status: "clarify") [< 1 ms]
  Error Message:
   TASK_CONSTITUENT_RED Please write the uppercase of France.: abstain, expected clarify
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(String text, String status) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 90
   at InvokeStub_LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Could you kindly not render 'É' in lowercase?", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please write 'ñ' in caps and email it.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Could you kindly uppercase 'a' or 'b'!", status: "clarify") [< 1 ms]
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "What is the uppercase of mu?", status: "clarify") [< 1 ms]
  Error Message:
   TASK_CONSTITUENT_RED What is the uppercase of mu?: abstain, expected clarify
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(String text, String status) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 90
   at InvokeStub_LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "change 'A' to small", status: "abstain") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_RED change 'A' to small: ready, expected abstain
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(90,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(String text, String status)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "render 'A' as small", status: "abstain") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_RED render 'A' as small: ready, expected abstain
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(90,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(String text, String status)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "What is the lowercase of sigma?", status: "clarify") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_RED What is the lowercase of sigma?: abstain, expected clarify
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(90,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(String text, String status)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Could you kindly render 'É' in lowercase, then ema"···, status: "abstain") [< 1 ms]
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "change 'A' to small", status: "abstain") [< 1 ms]
  Error Message:
   TASK_CONSTITUENT_RED change 'A' to small: ready, expected abstain
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(String text, String status) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 90
   at InvokeStub_LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "render 'A' as small", status: "abstain") [< 1 ms]
  Error Message:
   TASK_CONSTITUENT_RED render 'A' as small: ready, expected abstain
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(String text, String status) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 90
   at InvokeStub_LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please give 'a' the uppercase.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please write 'ab' in caps.", status: "abstain") [< 1 ms]
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "What is the lowercase of sigma?", status: "clarify") [< 1 ms]
  Error Message:
   TASK_CONSTITUENT_RED What is the lowercase of sigma?: abstain, expected clarify
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(String text, String status) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 90
   at InvokeStub_LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please write 'μ' in caps.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please write 'a' in caps and caps.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Could you kindly render 'É' in lowercase in Turkis"···, status: "abstain") [1 ms]
[xUnit.net 00:00:01.00]   Finished:    CnetControlPlane.Tests
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please, uppercase U+000A!", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.BoundsApplyBeforeTrimmingAndEveryAdditionalActionRemainsUntrusted [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.EveryLatin1LiteralRetainsItsByteAndControlsRemainRefused [4 ms]

Test Run Failed.
Total tests: 219
     Passed: 203
     Failed: 16
 Total time: 1.2425 Seconds
